State,Governor,Twitter Handle,Phone Number,Health Department Twitter Handle,Cases,Deaths,Adjusted Deaths,3 Weeks From Now: Cases,3 Weeks From Now: Cases (Rounded),3 Weeks From Now: Deaths
United States,Donald Trump,@realDonaldTrump,202-456-1414,@HHSGov,17038,219,219,313144.3612,313145,4026
Alabama,Kay Ivey,@GovernorKayIvey,(334)242-7100,@alpublichealth,81,0,2,1488.713068,1489,37
Alaska,Mike Dunleavy,@GovDunleavy,(907)465-3708,@Alaska_DHSS,12,0,1,220.5500842,221,19
Arizona,Doug Ducey,@dougducey,(602)542-4331,@azdhs,78,0,2,1433.575547,1434,37
Arkansas,Asa Hutchinson,@AsaHutchinson,(501)682-2345,@adhpio,65,0,1,1194.646289,1195,19
California,Gavin Newsom,@GavinNewsom,1-[phone],@CAPublicHealth,1095,20,20,20125.19518,20126,368
Colorado,Jared Polis,@GovofCO,(303)866-2471,@cdphe,277,3,3,5091.031109,5092,56
Connecticut,Ned Lamont,@GovNedLamont,(860) 566-4840,@ctdph,159,3,3,2922.288615,2923,56
Delaware,John Carney,@JohnCarneyDE,(302) 744-4101,@Delaware_DHSS,38,0,1,698.4085998,699,19
Florida,Ron DeSantis,@GovRonDeSantis,(850) 488-7146,@HealthyFla,520,10,10,9557.170314,9558,184
Georgia,Brian Kemp,@GovKemp,(404)656-2846,@GaDPH,420,13,13,7719.252946,7720,239
Hawaii,David Ige,@GovHawaii,(808)586-0034,@HIgov_Health,26,0,1,477.8585157,478,19
Idaho,Brad Little,@GovernorLittle,208-334-2100,@IDPH,23,0,1,422.7209946,423,19
Illinois,J.B. Pritzker,@GovPritzker,217-782-0244,@IDHW,423,5,5,7774.390467,7775,92
Indiana,Eric Holcomb,@GovHolcomb,(317) 232-4567,@statehealthin,83,2,2,1525.471415,1526,37
Iowa,Kim Reynolds,@IAGovernor,515-281-5211,@IAPublicHealth,45,0,1,827.0628156,828,19
Kansas,Laura Kelly,@GovLauraKelly,(877) 579-6757,@kdhe,38,1,1,698.4085998,699,19
Kentucky,Andy Beshear,@GovAndyBeshear,(502) 875-3733,@CHFSKy,47,1,1,863.821163,864,19
Louisiana,John Edwards,@LouisianaGov,225-342-7015,@LADeptHealth,479,12,12,8803.624193,8804,221
Maine,Janet Mills,@GovJanetMills,207-287-3531,@mainedhhs,56,0,1,1029.233726,1030,19
Maryland,Larry Hogan,@GovLarryHogan,410-974-3901,@MDHealthDept,149,1,1,2738.496878,2739,19
Massachussetts,Charlie Baker,@MassGovernor,617-725-4005,@massdph,328,1,1,6028.368967,6029,19
Michigan,Gretchen Whitmer,@GovWhitmer,517-373-3400,@MichiganHHS,338,3,3,6212.160704,6213,56
Minnesota,Tim Walz,@GovTimWalz,651-201-3400,@mnhealth,115,0,2,2113.604973,2114,37
Mississippi,Tate Reeves,@TateReeves,601-359-3150,@msdh,80,1,1,1470.333894,1471,19
Missouri,Mike Parson,@MikeParson,573-751-3222,@HealthyLivingMo,48,1,1,882.2003366,883,19
Montana,Steve Bullock,@GovernorBullock,406-444-3111,@dphhsmt,15,0,1,275.6876052,276,19
Nebraska,Pete Ricketts,@GovRicketts,402-471-2244,@NEDHHS,32,0,1,588.1335578,589,19
Nevada,Steve Sisolak,@GovSisolak,775-684-5670,@dhhsnevada,96,1,1,1764.400673,1765,19
New Hampshire,Chris Sununu,@GovChrisSununu,603-271-2121,@NHPubHealth,44,0,1,808.6836419,809,19
New Jersey,Phil Murphy,@GovMurphy,609-292-6000,@NJDeptofHealth,890,11,11,16357.46458,16358,203
New Mexico,Michelle Lujan Grisham,@GovMLG,505-476-2200,@NMDOH,35,0,1,643.2710788,644,19
New York,Andrew Cuomo,@NYGovCuomo,518-474-8390,@healthnygov,7245,35,35,133157.1133,133158,644
North Carolina,Roy Cooper,@NC_Governor,919-814-2000,@ncdhhs,168,0,3,3087.701178,3088,56
North Dakota,Doug Burgum,@DougBurgum,701-328-2205,@NDDOH,20,0,1,367.5834736,368,19
Ohio,Mike DeWine,@GovMikeDeWine,614-466-3555,@OHdeptofhealth,169,1,1,3106.080352,3107,19
Oklahoma,Kevin Stitt,@GovStitt,405-521-2342,@HealthyOklahoma,49,1,1,900.5795103,901,19
Oregon,Kate Brown,@OregonGovBrown,503-378-4582,@OHAOregon,88,3,3,1617.367284,1618,56
Pennsylvania,Tom Wolf,@GovernorTomWolf,717-787-2500,@PAHealthDept,271,1,1,4980.756067,4981,19
Puerto Rico,Wanda VÃ¡squez Garced,@wandavazquezg,787-721-7000,,14,0,1,257.3084315,258,19
Rhode Island,Gina Raimondo,@GovRaimondo,401-222-2080,@rihealth,54,0,1,992.4753787,993,19
South Carolina,Henry McMaster,@henrymcmaster,803-734-2100,@scdhec,81,1,1,1488.713068,1489,19
South Dakota,Kristi Noem,@GovKristiNoem,605-773-3212,@SDDOH,14,1,1,257.3084315,258,19
Tennessee,Bill Lee,@GovBillLee,615-741-2001,@TNDeptofHealth,155,0,3,2848.77192,2849,56
Texas,Greg Abbott,@GovAbbott,512-463-1782,@TexasDSHS,352,5,5,6469.469135,6470,92
Utah,Gary Herbert,@GovHerbert,801-538-1000,@utahdepofhealth,78,0,2,1433.575547,1434,37
Vermont,Phil Scott,@GovPhilScott,802-828-3333,@healthvermont,29,2,2,532.9960367,533,37
Virginia,Ralph Northam,@GovernorVA,804-786-2211,@vdhgov,121,2,2,2223.880015,2224,37
Washington,Jay Inslee,@GovInslee,360-902-4111,@WADeptHealth,1378,74,74,25326.50133,25327,1361
"Washington, D.C.",Muriel Bowser,@MayorBowser,202-727-2643,@_DCHealth,71,1,1,1304.921331,1305,19
West Virginia,Jim Justice,@WVGovernor,304-558-2000,@WV_DHHR,7,0,1,128.6542158,129,19
Wisconsin,Tony Evers,@GovEvers,608-266-1212,@DHSWI,193,3,3,3547.18052,3548,56
Wyoming,Mark Gordon,@GovernorGordon,307-777-7434,@health_wyoming,19,0,1,349.2042999,350,19
,,,,,,,,,,
,,,,,,,,,,
Source,,,,,,,,,,
"Note: Note that this is intended as a rough estimate of the consequences of doing nothing, not an expert forecast. There are many reasons that our numbers could be incorrect, including the data itself -- many cases are going undetected right now, which means the total cases reported are too low and the death rate may be overestimated. Calculations are based on a five day doubling time and a 1.3% average population death rate for the US.",,,,,,,,,,